gender,Student ID,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,math score1,reading score1,writing score1
Female,224,Group B,Bachelor's Degree,Standard,None,72,72,74,72,72,74
Female,29,Group C,Some College,Standard,Completed,69,90,88,69,90,88
Female,663,Group B,Master's Degree,Standard,None,90,95,93,90,95,93
Male,916,Group A,Associate's Degree,Free/Reduced,None,47,57,44,47,57,44
Male,6,Group C,Some College,Standard,None,76,78,75,76,78,75
Female,324,Group B,Associate's Degree,Standard,None,71,83,78,71,83,78
Female,768,Group B,Some College,Standard,Completed,88,95,92,88,95,92
Male,801,Group B,Some College,Free/Reduced,None,40,43,39,40,43,39
Male,363,Group D,High School,Free/Reduced,Completed,64,64,67,64,64,67
Female,443,Group B,High School,Free/Reduced,None,38,60,50,38,60,50
Male,790,Group C,Associate's Degree,Standard,None,58,54,52,58,54,52
Male,917,Group D,Associate's Degree,Standard,None,40,52,43,40,52,43
Female,750,Group B,High School,Standard,None,65,81,73,65,81,73
Male,554,Group A,Some College,Standard,Completed,78,72,70,78,72,70
Female,27,Group A,Master's Degree,Standard,None,50,53,58,50,53,58
Female,840,Group C,Some High School,Standard,None,69,75,78,69,75,78
Male,981,Group C,High School,Standard,None,88,89,86,88,89,86
Female,939,Group B,Some High School,Free/Reduced,None,18,32,28,18,32,28
Male,229,Group C,Master's Degree,Free/Reduced,Completed,46,42,46,46,42,46
Female,639,Group C,Associate's Degree,Free/Reduced,None,54,58,61,54,58,61
Male,462,Group D,High School,Standard,None,66,69,63,66,69,63
Female,116,Group B,Some College,Free/Reduced,Completed,65,75,70,65,75,70
Male,11,Group D,Some College,Standard,None,44,54,53,44,54,53
Female,767,Group C,Some High School,Standard,None,69,73,73,69,73,73
Male,275,Group D,Bachelor's Degree,Free/Reduced,Completed,74,71,80,74,71,80
Male,633,Group A,Master's Degree,Free/Reduced,None,73,74,72,73,74,72
Male,566,Group B,Some College,Standard,None,69,54,55,69,54,55
Female,842,Group C,Bachelor's Degree,Standard,None,67,69,75,67,69,75
Male,491,Group C,High School,Standard,None,70,70,65,70,70,65
Female,41,Group D,Master's Degree,Standard,None,62,70,75,62,70,75
Female,775,Group D,Some College,Standard,None,69,74,74,69,74,74
Female,298,Group B,Some College,Standard,None,63,65,61,63,65,61
Female,784,Group E,Master's Degree,Free/Reduced,None,56,72,65,56,72,65
Male,551,Group D,Some College,Standard,None,40,42,38,40,42,38
Male,713,Group E,Some College,Standard,None,97,87,82,97,87,82
Male,143,Group E,Associate's Degree,Standard,Completed,81,81,79,81,81,79
Female,233,Group D,Associate's Degree,Standard,None,74,81,83,74,81,83
Female,864,Group D,Some High School,Free/Reduced,None,50,64,59,50,64,59
Female,210,Group D,Associate's Degree,Free/Reduced,Completed,75,90,88,75,90,88
Male,239,Group B,Associate's Degree,Free/Reduced,None,57,56,57,57,56,57
Male,478,Group C,Associate's Degree,Free/Reduced,None,55,61,54,55,61,54
Female,563,Group C,Associate's Degree,Standard,None,58,73,68,58,73,68
Female,716,Group B,Associate's Degree,Standard,None,53,58,65,53,58,65
Male,936,Group B,Some College,Free/Reduced,Completed,59,65,66,59,65,66
Female,698,Group E,Associate's Degree,Free/Reduced,None,50,56,54,50,56,54
Male,214,Group B,Associate's Degree,Standard,None,65,54,57,65,54,57
Female,179,Group A,Associate's Degree,Standard,Completed,55,65,62,55,65,62
Female,96,Group C,High School,Standard,None,66,71,76,66,71,76
Female,511,Group D,Associate's Degree,Free/Reduced,Completed,57,74,76,57,74,76
Male,818,Group C,High School,Standard,Completed,82,84,82,82,84,82
Male,926,Group E,Some College,Standard,None,53,55,48,53,55,48
Male,516,Group E,Associate's Degree,Free/Reduced,Completed,77,69,68,77,69,68
Male,573,Group C,Some College,Standard,None,53,44,42,53,44,42
Male,577,Group D,High School,Standard,None,88,78,75,88,78,75
Female,571,Group C,Some High School,Free/Reduced,Completed,71,84,87,71,84,87
Female,28,Group C,High School,Free/Reduced,None,33,41,43,33,41,43
Female,640,Group E,Associate's Degree,Standard,Completed,82,85,86,82,85,86
Male,445,Group D,Associate's Degree,Standard,None,52,55,49,52,55,49
Male,394,Group D,Some College,Standard,Completed,58,59,58,58,59,58
Female,200,Group C,Some High School,Free/Reduced,None,0,17,10,0,17,10
Male,218,Group E,Bachelor's Degree,Free/Reduced,Completed,79,74,72,79,74,72
Male,754,Group A,Some High School,Free/Reduced,None,39,39,34,39,39,34
Male,725,Group A,Associate's Degree,Free/Reduced,None,62,61,55,62,61,55
Female,222,Group C,Associate's Degree,Standard,None,69,80,71,69,80,71
Female,536,Group D,Some High School,Standard,None,59,58,59,59,58,59
Male,142,Group B,Some High School,Standard,None,67,64,61,67,64,61
Male,664,Group D,Some High School,Free/Reduced,None,45,37,37,45,37,37
Female,75,Group C,Some College,Standard,None,60,72,74,60,72,74
Male,198,Group B,Associate's Degree,Free/Reduced,None,61,58,56,61,58,56
Female,389,Group C,Associate's Degree,Standard,None,39,64,57,39,64,57
Female,355,Group D,Some College,Free/Reduced,Completed,58,63,73,58,63,73
Male,163,Group D,Some College,Standard,Completed,63,55,63,63,55,63
Female,612,Group A,Associate's Degree,Free/Reduced,None,41,51,48,41,51,48
Male,684,Group C,Some High School,Free/Reduced,None,61,57,56,61,57,56
Male,744,Group C,Some High School,Standard,None,49,49,41,49,49,41
Male,14,Group B,Associate's Degree,Free/Reduced,None,44,41,38,44,41,38
Male,996,Group E,Some High School,Standard,None,30,26,22,30,26,22
Male,622,Group A,Bachelor's Degree,Standard,Completed,80,78,81,80,78,81
Female,476,Group D,Some High School,Standard,Completed,61,74,72,61,74,72
Female,299,Group E,Master's Degree,Standard,None,62,68,68,62,68,68
Female,844,Group B,Associate's Degree,Standard,None,47,49,50,47,49,50
Male,802,Group B,High School,Free/Reduced,None,49,45,45,49,45,45
Male,271,Group A,Some College,Free/Reduced,Completed,50,47,54,50,47,54
Male,602,Group E,Associate's Degree,Standard,None,72,64,63,72,64,63
Male,909,Group D,High School,Free/Reduced,None,42,39,34,42,39,34
Female,560,Group C,Some College,Standard,None,73,80,82,73,80,82
Female,101,Group C,Some College,Free/Reduced,None,76,83,88,76,83,88
Female,524,Group D,Associate's Degree,Standard,None,71,71,74,71,71,74
Female,545,Group A,Some College,Standard,None,58,70,67,58,70,67
Female,878,Group D,Some High School,Standard,None,73,86,82,73,86,82
Female,175,Group C,Bachelor's Degree,Standard,None,65,72,74,65,72,74
Male,139,Group C,High School,Free/Reduced,None,27,34,36,27,34,36
Male,679,Group C,High School,Standard,None,71,79,71,71,79,71
Male,542,Group C,Associate's Degree,Free/Reduced,Completed,43,45,50,43,45,50
Female,247,Group B,Some College,Standard,None,79,86,92,79,86,92
